iter	Passed	Remaining
519	200	185
520	200	184
521	201	184
522	201	183
523	201	183
524	201	182
525	202	182
526	202	181
527	202	181
528	203	180
529	203	180
530	203	179
531	203	179
532	204	178
533	204	178
534	204	177
535	205	177
536	205	177
537	205	176
538	205	176
539	206	175
540	206	175
541	206	174
542	206	174
543	207	173
544	207	173
545	207	172
546	207	172
547	208	171
548	208	171
549	208	170
550	209	170
551	209	169
552	209	169
553	209	168
554	210	168
555	210	167
556	210	167
557	210	166
558	211	166
559	211	166
560	211	165
561	211	165
562	212	164
563	212	164
564	212	163
565	213	163
566	213	162
567	213	162
568	214	162
569	214	162
570	215	161
571	215	161
572	215	160
573	216	160
574	216	159
575	217	159
576	217	159
577	217	159
578	218	158
579	218	158
580	218	157
581	218	157
582	219	156
583	219	156
584	219	155
585	219	155
586	220	154
587	220	154
588	220	153
589	220	153
590	221	153
591	221	152
592	221	152
593	221	151
594	222	151
595	222	150
596	222	150
597	223	149
598	223	149
599	223	149
600	223	148
601	224	148
602	224	147
603	224	147
604	224	146
605	225	146
606	225	145
607	225	145
608	225	144
609	226	144
610	226	144
611	226	143
612	226	143
613	227	142
614	227	142
615	227	141
616	227	141
617	228	141
618	228	140
619	228	140
620	229	139
621	229	139
622	229	138
623	229	138
624	230	138
625	230	137
626	230	137
627	230	136
628	231	136
629	231	135
630	231	135
631	232	135
632	232	134
633	232	134
634	232	133
635	233	133
636	233	132
637	233	132
638	233	132
639	234	131
640	234	131
641	234	130
642	234	130
643	235	130
644	235	129
645	235	129
646	236	128
647	236	128
648	236	127
649	236	127
650	237	127
651	237	126
652	237	126
653	237	125
654	238	125
655	238	125
656	238	124
657	239	124
658	239	123
659	239	123
660	239	122
661	240	122
662	240	122
663	240	121
664	240	121
665	241	120
666	241	120
667	241	120
668	241	119
669	242	119
670	242	118
671	242	118
672	243	118
673	243	117
674	243	117
675	243	116
676	244	116
677	244	116
678	244	115
679	244	115
680	245	114
681	245	114
682	245	114
683	245	113
684	246	113
685	246	112
686	246	112
687	247	112
688	247	111
689	247	111
690	247	110
691	248	110
692	248	110
693	249	109
694	249	109
695	250	109
696	250	108
697	250	108
698	250	108
699	251	107
700	251	107
701	251	106
702	251	106
703	252	106
704	252	105
705	252	105
706	252	104
707	253	104
708	253	103
709	253	103
710	253	103
711	254	102
712	254	102
713	254	102
714	254	101
715	255	101
716	255	100
717	255	100
718	255	100
719	256	99
720	256	99
721	256	98
722	257	98
723	257	98
724	257	97
725	257	97
726	258	96
727	258	96
728	258	96
729	259	95
730	259	95
731	259	95
732	259	94
733	260	94
734	260	93
735	260	93
736	260	93
737	261	92
738	261	92
739	261	91
740	262	91
741	262	91
742	262	90
743	262	90
744	263	90
745	263	89
746	263	89
747	263	88
748	264	88
749	264	88
750	264	87
751	265	87
752	265	87
753	265	86
754	265	86
755	266	85
756	266	85
757	266	85
758	266	84
759	267	84
760	267	84
761	267	83
762	267	83
763	268	82
764	268	82
765	268	82
766	269	81
767	269	81
768	269	80
769	269	80
770	270	80
771	270	79
772	270	79
773	270	79
774	271	78
775	271	78
776	271	77
777	271	77
778	272	77
779	272	76
780	272	76
781	272	76
782	273	75
783	273	75
784	273	74
785	273	74
786	274	74
787	274	73
788	274	73
789	275	73
790	275	72
791	275	72
792	276	72
793	276	71
794	276	71
795	277	71
796	277	70
797	278	70
798	278	70
799	278	69
800	279	69
801	279	68
802	279	68
803	279	68
804	280	67
805	280	67
806	280	67
807	280	66
808	281	66
809	281	66
810	281	65
811	282	65
812	282	64
813	282	64
814	282	64
815	283	63
816	283	63
817	283	63
818	283	62
819	284	62
820	284	62
821	284	61
822	285	61
823	285	60
824	285	60
825	285	60
826	286	59
827	286	59
828	286	59
829	287	58
830	287	58
831	287	58
832	287	57
833	288	57
834	288	56
835	288	56
836	288	56
837	289	55
838	289	55
839	289	55
840	289	54
841	290	54
842	290	54
843	290	53
844	290	53
845	291	53
846	291	52
847	291	52
848	292	51
849	292	51
850	292	51
851	292	50
852	293	50
853	293	50
854	293	49
855	293	49
856	294	49
857	294	48
858	294	48
859	295	48
860	295	47
861	295	47
862	295	46
863	296	46
864	296	46
865	296	45
866	296	45
867	297	45
868	297	44
869	297	44
870	297	44
871	298	43
872	298	43
873	298	43
874	299	42
875	299	42
876	299	42
877	299	41
878	300	41
879	300	40
880	300	40
881	300	40
882	301	39
883	301	39
884	301	39
885	302	38
886	302	38
887	302	38
888	302	37
889	303	37
890	303	37
891	304	36
892	304	36
893	304	36
894	305	35
895	305	35
896	305	35
897	305	34
898	306	34
899	306	34
900	306	33
901	307	33
902	307	33
903	307	32
904	307	32
905	308	31
906	308	31
907	308	31
908	309	30
909	309	30
910	309	30
911	309	29
912	310	29
913	310	29
914	310	28
915	310	28
916	311	28
917	311	27
918	311	27
919	312	27
920	312	26
921	312	26
922	312	26
923	313	25
924	313	25
925	313	25
926	313	24
927	314	24
928	314	24
929	314	23
930	315	23
931	315	23
932	315	22
933	315	22
934	316	21
935	316	21
936	316	21
937	317	20
938	317	20
939	317	20
940	317	19
941	318	19
942	318	19
943	318	18
944	318	18
945	319	18
946	319	17
947	319	17
948	320	17
949	320	16
950	320	16
951	320	16
952	321	15
953	321	15
954	321	15
955	322	14
956	322	14
957	322	14
958	322	13
959	323	13
960	323	13
961	323	12
962	323	12
963	324	12
964	324	11
965	324	11
966	325	11
967	325	10
968	325	10
969	325	10
970	326	9
971	326	9
972	326	9
973	326	8
974	327	8
975	327	8
976	327	7
977	327	7
978	328	7
979	328	6
980	328	6
981	328	6
982	329	5
983	329	5
984	329	5
985	330	4
986	330	4
987	330	4
988	330	3
989	331	3
990	331	3
991	331	2
992	332	2
993	332	2
994	332	1
995	332	1
996	333	1
997	333	0
998	333	0
999	333	0
